runner_id,profile
R049978,0
R040150,3
R078613,2
R044354,3
R029515,1
R036911,0
R089530,1
R032136,2
R037739,1
R034517,0
R028347,2
R028592,2
R066463,1
R065537,0
R000898,1
R077487,2
R072792,0
R094100,1
R042125,1
R054100,3
R014006,0
R041198,3
R085879,1
R097900,3
R034633,0
R034813,0
R008755,1
R087372,0
R008332,0
R067102,0
R032737,1
R034755,2
R075993,0
R024674,3
R031630,0
R038154,0
R058643,2
R058070,3
R052785,2
R049732,1
R044872,3
R043384,0
R014591,3
R017787,1
R010028,3
R021858,1
R025353,3
R080884,1
R024630,0
R027204,0
R053530,1
R034066,2
R096120,0
R049953,1
R061368,0
R074987,0
R000206,0
R088411,1
R079747,1
R009532,1
R020258,2
R033832,1
R044413,0
R016949,0
R072761,0
R050862,3
R043145,0
R042611,0
R074105,2
R093847,0
R087510,0
R097876,2
R038919,0
R020933,0
R091149,3
R008322,0
R033597,0
R092092,0
R070002,2
R018710,1
R086759,0
R018210,3
R073925,2
R006320,1
R020173,1
R031278,2
R036356,0
R030506,2
R065930,1
R066174,3
R045474,0
R060370,0
R047523,1
R029631,2
R099314,1
R096735,0
R071368,3
R050899,2
R020749,0
R079217,0
R064540,2
R055814,3
R063805,3
R091386,1
R037005,0
R022106,2
R060470,0
R022838,0
R092888,0
R050706,0
R006720,1
R099083,1
R037026,0
R012929,1
R074116,0
R056605,1
R085237,1
R010613,0
R082676,3
R086101,0
R035845,1
R005270,1
R038787,0
R044982,0
R092236,0
R076207,1
R070537,2
R095085,2
R077546,1
R036678,1
R003522,1
R064964,0
R020702,1
R069920,0
R014221,3
R077818,2
R040555,0
R097222,0
R031228,1
R035431,3
R006496,0
R084645,1
R002047,2
R059609,0
R009742,0
R083599,0
R024357,0
R006682,3
R020839,2
R069125,1
R001734,1
R066093,1
R035264,0
R066279,2
R045708,1
R009571,0
R029243,3
R069542,0
R006642,0
R057110,0
R062071,2
R019971,1
R033701,2
R060158,0
R048344,3
R029503,0
R067960,0
R069164,1
R062336,1
R010228,0
R093127,0
R067251,3
R057832,1
R095509,0
R048594,0
R063732,3
R063676,1
R095033,1
R071361,0
R022558,2
R037553,0
R063236,1
R053822,0
R046578,3
R095569,2
R023755,0
R044502,1
R079632,0
R008272,1
R004310,1
R096001,1
R036092,2
R064228,1
R053121,0
R064431,1
R088681,2
R067927,0
R006896,1
R093322,1
R099372,2
R013130,1
R040336,0
R062311,0
R001237,3
R072684,2
R006522,0
R012388,1
R057692,1
R082070,0
R085154,3
R032449,1
R098205,1
R059975,2
R085904,0
R057867,0
R097879,3
R082375,0
R097642,1
R087178,0
R005229,3
R040918,0
R071325,0
R031776,1
R095337,0
R011664,2
R040874,0
R075194,0
R078161,0
R023943,1
R036454,1
R080285,1
R027362,3
R065345,0
R099591,0
R073414,1
R061190,1
R077326,0
R039319,0
R000024,2
R006058,3
R017428,2
R028298,1
R060613,0
R033199,3
R075956,3
R087306,2
R071952,0
R027529,3
R004928,0
R045171,2
R062648,2
R011632,3
R086857,0
R064623,0
R004895,3
R045892,2
R018839,3
R016584,0
R022817,2
R013062,2
R089846,1
R034756,1
R057096,2
R008610,3
R066837,3
R093249,3
R004433,1
R006588,3
R048927,3
R079733,2
R021088,1
R014579,2
R089613,0
R048768,1
R073092,0
R079718,2
R066953,2
R051995,0
R039805,1
R039508,1
R038444,3
R068184,1
R048960,0
R068822,2
R096106,0
R081498,1
R054097,0
R046485,1
R061967,3
R099468,0
R070615,0
R028011,0
R048396,0
R055963,2
R083234,2
R047530,2
R059569,2
R078584,3
R075279,3
R053077,1
R066287,1
R089290,1
R065092,3
R031343,2
R035391,0
R029164,0
R090225,1
R054160,0
R090125,1
R040089,3
R079660,0
R048551,0
R015800,0
R066883,1
R088246,0
R050083,0
R075208,0
R026338,1
R093969,3
R085544,2
R036770,2
R049666,0
R062341,1
R064731,0
R051816,1
R077805,0
R057047,0
R070159,1
R077816,1
R091129,0
R094553,0
R096934,0
R055275,1
R054398,2
R079578,1
R047543,0
R065407,0
R049556,2
R009674,0
R059492,2
R092740,3
R001215,0
R028377,2
R014680,2
R004380,2
R048473,1
R016116,3
R074505,3
R016498,0
R011984,0
R052120,3
R095909,0
R059545,1
R000216,3
R019531,1
R006380,3
R090407,3
R037701,1
R064043,0
R067739,0
R079341,0
R067941,0
R093524,0
R065900,2
R017951,2
R028992,3
R028351,3
R003928,2
R014018,0
R093338,0
R094280,0
R023171,0
R088667,3
R006584,3
R080753,0
R080614,0
R074503,3
R051166,1
R067756,0
R093040,0
R069145,0
R034565,0
R042128,0
R077504,1
R031247,0
R092050,0
R052061,1
R008145,3
R032085,1
R034904,1
R025099,0
R063490,0
R092013,1
R097484,1
R043447,1
R001239,0
R083654,0
R014327,1
R030370,0
R088009,1
R062629,2
R057710,1
R066364,1
R011781,1
R010123,2
R011019,0
R085478,0
R036043,1
R037395,1
R045271,2
R032172,0
R030480,0
R094224,0
R038272,1
R012115,0
R092202,0
R046253,1
R032535,1
R043363,0
R047786,3
R092147,0
R020861,3
R028835,1
R068968,0
R023452,0
R027146,0
R026929,1
R089656,1
R021975,0
R026342,1
R060623,1
R052072,0
R035486,0
R002090,1
R028641,0
R038788,0
R050578,2
R083879,0
R047522,0
R029869,0
R000067,0
R054505,1
R015364,0
R066295,1
R040534,0
R023528,1
R061740,1
R034314,0
R049717,2
R090966,1
R011370,1
R070261,3
R092212,1
R081924,1
R034604,0
R016228,0
R020931,2
R088929,0
R074408,1
R078597,0
R092989,0
R060539,1
R082312,2
R056531,0
R046536,1
R032698,0
R072404,3
R002908,0
R005033,2
R082543,0
R058501,0
R031113,3
R032607,0
R047079,2
R097177,0
R045326,2
R075259,2
R037880,0
R002766,0
R049272,2
R062516,0
R050007,0
R011806,0
R042882,0
R049311,3
R092572,1
R076575,3
R099480,0
R055566,2
R020616,3
R009416,0
R055207,0
R047961,3
R072091,2
R016670,1
R052323,2
R003773,3
R060148,0
R023590,2
R095189,2
R092134,0
R040452,3
R059909,3
R042910,1
R016743,0
R071246,0
R065750,0
R096523,2
R098471,0
R039709,1
R081794,1
R080068,2
R014309,3
R083362,1
R027103,1
R048119,1
R013103,0
R056165,3
R098713,1
R074497,3
R052583,0
R093887,1
R061279,0
R093695,3
R056903,0
R049421,1
R047308,3
R029264,0
R015988,3
R007775,0
R029082,0
R055968,1
R070698,2
R002107,0
R066379,2
R064684,0
R024474,0
R009626,1
R005689,1
R054079,1
R035520,1
R031007,0
R053233,0
R025234,3
R042333,3
R054873,0
R076225,0
R018356,1
R031124,3
R069343,0
R026689,3
R064542,3
R098400,0
R035229,1
R097342,2
R033048,0
R020756,3
R033719,0
R097615,0
R047882,0
R010429,2
R049729,2
R068788,1
R084228,3
R044294,1
R079929,0
R081335,1
R079654,2
R081633,1
R016975,2
R021799,0
R009454,1
R018305,1
R095516,0
R064786,3
R043620,0
R021675,0
R010373,1
R086833,2
R069127,0
R085719,2
R004363,0
R083985,3
R067078,2
R047187,0
R057125,3
R053338,0
R057260,3
R097539,0
R030364,2
R064702,2
R011629,0
R036897,3
R037011,3
R049542,0
R044656,2
R076187,3
R037115,2
R011180,1
R029206,1
R059625,0
R019513,1
R068357,0
R037420,0
R067908,0
R089203,3
R085951,1
R007212,1
R045572,3
R085394,1
R047993,3
R098930,0
R004030,1
R080727,1
R014111,2
R007288,0
R048690,1
R005391,0
R051982,0
R080968,2
R024772,0
R066878,3
R098730,0
R081396,1
R090260,1
R012592,1
R018909,0
R028279,1
R039345,3
R058661,0
R076275,2
R003534,1
R083909,3
R046520,0
R039222,0
R089294,3
R027723,0
R031801,0
R001759,0
R096826,0
R002653,0
R088817,0
R052253,0
R044673,0
R059656,0
R090380,0
R032374,1
R013065,0
R054029,1
R057026,0
R007315,2
R078781,0
R027017,1
R029931,0
R008728,1
R064181,0
R047861,3
R024808,1
R022562,3
R040687,3
R018670,0
R016995,0
R069687,0
R089957,2
R084627,0
R016415,1
R044665,1
R087177,2
R038482,3
R060556,0
R056618,2
R017471,0
R090474,2
R070984,1
R073021,0
R094965,2
R050788,3
R091819,0
R061619,2
R000422,0
R020922,1
R050854,0
R057367,2
R017685,3
R038537,0
R037048,0
R051899,2
R098302,1
R063546,0
R058804,2
R007966,3
R011403,2
R057952,1
R089147,0
R033727,3
R025645,1
R073395,0
R037283,0
R004269,0
R065647,1
R025337,0
R005151,0
R036409,0
R045931,0
R095991,1
R025367,3
R029385,2
R003994,0
R056930,2
R087596,3
R054897,0
R093840,2
R035458,0
R072566,0
R036321,2
R018546,2
R075052,1
R040504,1
R076671,0
R050260,3
R072275,1
R063951,2
R013562,0
R025466,2
R051185,3
R007763,0
R063428,0
R011817,0
R022050,0
R019308,1
R036821,0
R004456,3
R097172,3
R020120,2
R037917,2
R048850,1
R000622,1
R041099,1
R055991,0
R068571,0
R027093,1
R068645,0
R032624,3
R094850,0
R034335,3
R032303,0
R018814,3
R059430,0
R014037,0
R062710,0
R062408,0
R047610,0
R044578,1
R074473,0
R011789,0
R031537,2
R073257,0
R077045,0
R093095,0
R048968,0
R097684,0
R023471,0
R047541,0
R042972,3
R022856,2
R064973,1
R053776,0
R030945,3
R001550,0
R010582,2
R008951,2
R026088,0
R050500,2
R018913,0
R044915,0
R065813,3
R001231,1
R008458,0
R037341,3
R030431,2
R017616,1
R067172,1
R012295,1
R014468,3
R099513,1
R027831,0
R046809,0
R009151,0
R039738,2
R047918,1
R070521,0
R053473,0
R062246,1
R004545,3
R072195,0
R031127,3
R061793,1
R080235,0
R093162,0
R070663,3
R032720,1
R081620,0
R040470,1
R006502,0
R062151,1
R084682,1
R008514,1
R003485,2
R052762,0
R011913,3
R027622,0
R039086,2
R098722,0
R053533,2
R085617,1
R013634,3
R037238,0
R080951,2
R006566,0
R087484,0
R030294,1
R073095,3
R066201,1
R037659,3
R074733,2
R011717,3
R034540,0
R004245,0
R018793,2
R044737,2
R001433,0
R097857,2
R092988,3
R082032,1
R079981,0
R015184,2
R090799,0
R037942,1
R099656,1
R048603,2
R033178,0
R088764,2
R053836,1
R007544,1
R082353,2
R033397,3
R020498,3
R079552,0
R068168,1
R073661,0
R027413,0
R070073,2
R072307,0
R062859,1
R066478,0
R091104,1
R026730,3
R017847,0
R075725,2
R005063,1
R037735,0
R067233,3
R006397,1
R037870,0
R096248,0
R031111,2
R064579,2
R067285,3
R034350,1
R097286,2
R084397,0
R090082,0
R089686,2
R099143,1
R094659,0
R058152,2
R040672,1
R097691,0
R040904,1
R067922,0
R079333,0
R051790,2
R042904,0
R026087,1
R076745,3
R061598,0
R095460,1
R018367,1
R089540,0
R013095,0
R040138,2
R057399,1
R003742,3
R093419,0
R054378,1
R019766,1
R030143,0
R061625,3
R056386,0
R046462,0
R057653,1
R089211,0
R038784,0
R097991,3
R094301,1
R038197,3
R099066,0
R046721,0
R009925,2
R085497,0
R087515,0
R015779,0
R017348,0
R071399,0
R077847,1
R093559,2
R065028,0
R080700,2
R041038,1
R048904,1
R052581,3
R073481,1
R056405,0
R023195,3
R009469,0
R095120,1
R001792,3
R087188,2
R026582,2
R002829,1
R029670,2
R093036,0
R011401,0
R046115,0
R044682,1
R020471,3
R038253,2
R078067,1
R030225,0
R069678,1
R014017,1
R071267,1
R037749,1
R032693,0
R035123,1
R025201,1
R024078,0
R039985,1
R085693,0
R094819,1
R021060,3
R070647,3
R011799,3
R053162,0
R074564,0
R001760,1
R029266,1
R049798,1
R059217,0
R074702,2
R039870,0
R081687,3
R040570,1
R076590,2
R074463,0
R005866,0
R029178,1
R059503,1
R049001,1
R042559,1
R053153,1
R055568,0
R066822,0
R037580,0
R083489,2
R098265,0
R040664,0
R093186,1
R063877,3
R045199,2
R044403,0
R010242,1
R031167,0
R047495,1
R055565,2
R039031,1
R086793,3
R047471,3
R097564,2
R052198,0
R042950,1
R094148,1
R024196,3
R010125,1
R012850,1
R001841,0
R001877,2
R020582,1
R068675,3
R006268,0
R071438,1
R079999,0
R083027,0
R099524,1
R004275,0
R026332,0
R006812,1
R053975,1
R057953,3
R066734,3
R017882,0
R063149,0
R080316,0
R064194,1
R032076,1
R077403,2
R034660,1
R071403,0
R092109,0
R076939,0
R080010,1
R089873,1
R083526,0
R022624,2
R060801,0
R014060,1
R067378,1
R035263,0
R072876,0
R017209,2
R032632,0
R062558,3
R017372,1
R052152,3
R098405,1
R059373,3
R092777,1
R054733,0
R030043,3
R080484,3
R055564,0
R066337,0
R027096,1
R061926,1
R011908,3
R070098,1
R071277,1
R000428,1
R017943,0
R098504,3
R086675,3
R090307,0
R055755,0
R044950,3
R045201,1
R032595,1
R034961,0
R067827,0
R058787,1
R059958,3
R048846,1
R004284,1
R046498,1
R038765,0
R040045,0
R090647,0
R012571,0
R000045,0
R076508,3
R042318,1
R083272,2
R002857,1
R035416,3
R095098,3
R051837,2
R038017,0
R048978,0
R075355,0
R023283,0
R021000,2
R068459,0
R044086,1
R027465,0
R068033,1
R079410,2
R026407,1
R081786,0
R015186,0
R023585,0
R011519,3
R012683,0
R000668,1
R070617,0
R013153,0
R023194,0
R013921,0
R017455,3
R085603,0
R078128,1
R041854,0
R092619,0
R030496,0
R036065,1
R034546,0
R024335,1
R011774,0
R066515,1
R071120,1
R067422,0
R058181,1
R033786,3
R097588,0
R057151,1
R032588,3
R079207,0
R051783,2
R082802,0
R026442,1
R077586,3
R063250,1
R023574,2
R089764,0
R002640,1
R009441,0
R032015,3
R032433,0
R077975,0
R089400,0
R054451,0
R097078,1
R013744,1
R046954,0
R074240,0
R019341,2
R085872,0
R001679,0
R076748,1
R063627,3
R060528,0
R007483,1
R047761,3
R041584,1
R055708,0
R017075,0
R084390,0
R013603,0
R078774,1
R046834,1
R066989,0
R062457,1
R045809,2
R047960,1
R077482,1
R079666,3
R064591,0
R087715,0
R053900,0
R015716,0
R061155,0
R037575,1
R055333,2
R037220,1
R028354,0
R023030,0
R098134,2
R062335,1
R091176,0
R006372,1
R082994,2
R023215,3
R031901,1
R041804,0
R069312,2
R026742,0
R077513,1
R094883,3
R051265,0
R027064,3
R021174,0
R086554,1
R070165,1
R069580,1
R001816,0
R097199,1
R076397,1
R069646,0
R089796,0
R099667,2
R012894,2
R045921,0
R012130,0
R069837,3
R042915,1
R074638,1
R053241,0
R077318,1
R031889,1
R042768,0
R099629,3
R071080,0
R098982,1
R030397,2
R067484,2
R010387,0
R072271,1
R016450,2
R024319,1
R004318,2
R061709,1
R017738,3
R042098,0
R095194,0
R054917,3
R018437,1
R053797,0
R005055,0
R084243,1
R078105,0
R097060,0
R022929,0
R095186,3
R084399,0
R076958,0
R035045,0
R043986,3
R043350,3
R010009,1
R019356,0
R076791,2
R080962,3
R032733,0
R084326,0
R011343,0
R046622,1
R068005,2
R023808,0
R003394,0
R045672,3
R016840,0
R071893,3
R081821,1
R093596,1
R076696,0
R095449,2
R078325,0
R099909,0
R045998,1
R027497,0
R028487,3
R097973,0
R045915,0
R076069,0
R013489,0
R003493,0
R010320,0
R047869,0
R041342,1
R067442,1
R046397,3
R082203,0
R044524,0
R083018,0
R031783,0
R090443,1
R052285,1
R017402,3
R071357,0
R026906,0
R029456,2
R062964,0
R026877,2
R028546,0
R092018,1
R053581,0
R092373,1
R067375,0
R071985,1
R096774,0
R011013,2
R008552,2
R044119,1
R077719,1
R017430,0
R051045,1
R067315,2
R096479,1
R006101,0
R099890,2
R067067,0
R080767,2
R058901,1
R020511,0
R009140,0
R010684,1
R020882,0
R062189,1
R047599,3
R055530,0
R037704,3
R028248,1
R027952,0
R019183,0
R059425,1
R068644,3
R096895,2
R017835,0
R035863,3
R088550,0
R005566,1
R096333,0
R049086,2
R001673,0
R037777,2
R054774,3
R003162,2
R051613,0
R007065,3
R082202,2
R069735,1
R064494,3
R067780,1
R036906,2
R033235,3
R063577,0
R025805,3
R004575,3
R063990,2
R081441,2
R016803,2
R074330,0
R016773,0
R025617,0
R011772,0
R047962,0
R020375,1
R066137,1
R022082,2
R067741,0
R007805,2
R097663,0
R004833,1
R046663,2
R087108,0
R083185,2
R063254,0
R067188,0
R044781,3
R026606,2
R088592,0
R085452,3
R007511,2
R097938,0
R077327,2
R004273,3
R041206,0
R036511,0
R041988,2
R056130,0
R004788,1
R036072,0
R015048,0
R028578,2
R010069,0
R041675,2
R093352,0
R001274,1
R000333,0
R023297,0
R079966,0
R010618,0
R054700,0
R089405,3
R031667,0
R059051,2
R040620,2
R086181,2
R049759,1
R057652,3
R034564,0
R080687,3
R015146,3
R021333,1
R073627,3
R013318,1
R054842,2
R061655,1
R092427,0
R032465,0
R031031,2
R045221,1
R025955,0
R063068,0
R093210,0
R074238,0
R088146,0
R055304,0
R066931,0
R054340,0
R095001,0
R075945,0
R022509,3
R027676,1
R033105,2
R091316,2
R017761,1
R090811,0
R005299,2
R053648,0
R046275,1
R088851,3
R029228,0
R017900,0
R061312,0
R052935,0
R064537,0
R024409,1
R030044,1
R015564,1
R061297,2
R031081,3
R033203,1
R017971,2
R093480,0
R038089,1
R035700,0
R013142,3
R090735,0
R098577,1
R036706,1
R054053,0
R042581,3
R080617,1
R085156,0
R055610,0
R020325,2
R068931,1
R038455,0
R020959,3
R030519,1
R002651,0
R062076,2
R028443,1
R044028,0
R020881,2
R088921,0
R036229,3
R080802,0
R091466,0
R085131,0
R069121,1
R084897,3
R000763,0
R014664,2
R010662,0
R089077,1
R059188,0
R045366,0
R080034,1
R094514,2
R092213,0
R067135,1
R083219,0
R043322,1
R058958,3
R035957,1
R035535,0
R006116,3
R096952,0
R064013,1
R001150,1
R016374,1
R020951,3
R081547,0
R033222,1
R039313,1
R057450,0
R039512,0
R077334,0
R042034,1
R014377,0
R059511,1
R027491,0
R010507,0
R071084,3
R032798,0
R058306,0
R007087,1
R024414,2
R090743,3
R098709,3
R094357,1
R083054,3
R025624,1
R094210,0
R097780,2
R063545,0
R065708,3
R056648,0
R043957,0
R074172,3
R098721,1
R013711,2
R078126,2
R011404,1
R061654,1
R077003,1
R098888,0
R097713,0
R030128,2
R076981,0
R034012,1
R086351,2
R084495,1
R077210,0
R052469,0
R035876,1
R071021,2
R030367,0
R005360,0
R009010,0
R062390,3
R015438,0
R064586,2
R070100,2
R066429,3
R047798,2
R039852,0
R021247,2
R012586,0
R082686,0
R039422,0
R076956,0
R034619,0
R077044,0
R017488,1
R059679,3
R074442,1
R090270,0
R009110,0
R056918,0
R085339,2
R099053,0
R039902,0
R006826,0
R009304,1
R059097,2
R022636,1
R025953,0
R028444,1
R064686,0
R086761,2
R039330,0
R018297,1
R074827,0
R015633,0
R093279,1
R040318,0
R025959,1
R051919,3
R001628,0
R032235,2
R083417,2
R019132,1
R098330,0
R070094,1
R001054,3
R095689,1
R018798,0
R003625,1
R071511,2
R008031,3
R052561,1
R044740,0
R082296,3
R009631,1
R074521,3
R070938,0
R094511,0
R053719,0
R085143,3
R058451,1
R069386,1
R088607,0
R051642,0
R019622,0
R010709,0
R051533,2
R078811,1
R083797,0
R047639,2
R026261,1
R033454,0
R050377,2
R062750,1
R029906,2
R099868,0
R000011,0
R056001,3
R037872,1
R046639,0
R014444,3
R096011,3
R005261,1
R088876,0
R092417,1
R029274,0
R044248,2
R008673,0
R050431,3
R052263,0
R026195,0
R008236,1
R020844,0
R018523,2
R091012,3
R016950,1
R001783,3
R098764,1
R021457,1
R030366,0
R020713,0
R006497,0
R018611,1
R057992,1
R048638,2
R088358,0
R082127,2
R057959,2
R016762,3
R062836,1
R040055,1
R043419,0
R069034,1
R083895,1
R008227,3
R050357,1
R039437,1
R093858,1
R094127,1
R071829,1
R094023,1
R077424,1
R092422,0
R091380,0
R089715,0
R068683,2
R099211,0
R026608,3
R095695,0
R047343,3
R025065,0
R013028,1
R045661,1
R054131,3
R021102,1
R093126,2
R092337,0
R013526,0
R040666,0
R058730,1
R098173,2
R083421,1
R014281,0
R059797,0
R059339,0
R021722,2
R077778,0
R090450,0
R065713,3
R065069,0
R023543,3
R082809,1
R064917,1
R060654,1
R091576,3
R014433,3
R054969,1
R022825,3
R062646,1
R023074,1
R076574,0
R061777,1
R036622,0
R075139,0
R082474,0
R005998,3
R004517,1
R060929,3
R074635,0
R073871,3
R023968,3
R087530,0
R097409,1
R076377,3
R088383,2
R054530,0
R012786,1
R014495,0
R096889,2
R062976,0
R073642,2
R015848,0
R078149,0
R049342,0
R059942,0
R024226,0
R075106,0
R021205,0
R004859,0
R032685,0
R012709,0
R093464,0
R065106,2
R077886,1
R049075,1
R013976,2
R075268,3
R023403,0
R013773,3
R096926,0
R061285,1
R018402,0
R087360,1
R085151,0
R021808,0
R070225,0
R048941,0
R084383,2
R045651,1
R003364,0
R063380,1
R058990,3
R066529,1
R073017,1
R072651,0
R070981,0
R010065,0
R049457,0
R040450,0
R084479,0
R002207,2
R058987,0
R086144,0
R086281,0
R094471,1
R057074,0
R091005,2
R013055,3
R038461,1
R096217,1
R077105,3
R032286,2
R099244,0
R044060,3
R054696,0
R084724,0
R089123,3
R062011,3
R072703,0
R067736,2
R057752,3
R019989,3
R008824,0
R081766,0
R085506,0
R025412,1
R016624,2
R006494,0
R099268,1
R048826,3
R067275,1
R080729,3
R083461,0
R082295,2
R001064,1
R066897,3
R056799,3
R024784,1
R058016,2
R084093,1
R032755,1
R008815,3
R047236,0
R084247,2
R009678,3
R065352,0
R089780,3
R063158,1
R067876,0
R049813,2
R019133,3
R062270,1
R095477,0
R062834,0
R047551,0
R005595,0
R011292,0
R012349,3
R031938,1
R028501,0
R050785,0
R049910,0
R059992,2
R026063,0
R007257,0
R062649,3
R051652,3
R064490,2
R001963,1
R065564,0
R061931,0
R088621,2
R090768,0
R059732,3
R008083,0
R063523,1
R020342,1
R029681,1
R058146,0
R069586,0
R021516,0
R093522,0
R051522,3
R025683,0
R074393,3
R089304,1
R003903,0
R035972,3
R006659,3
R090088,2
R079895,1
R014170,3
R021658,1
R033951,1
R054605,0
R044018,2
R073520,3
R094940,3
R027072,1
R024089,0
R022281,0
R069703,2
R089395,3
R095205,2
R016528,1
R065711,3
R035262,0
R091234,0
R091655,0
R060274,2
R037001,0
R079846,0
R078602,0
R072718,0
R083135,1
R041816,1
R027368,1
R008686,3
R089628,0
R083113,1
R059023,3
R098372,1
R027743,0
R045044,0
R040143,3
R081957,2
R066628,0
R016796,0
R040960,0
R002636,0
R063451,3
R078176,0
R057269,0
R030712,1
R098453,0
R064724,3
R047318,0
R071186,0
R092682,0
R024384,2
R023427,0
R008066,1
R037908,0
R032334,3
R022479,0
R004099,0
R069863,1
R047693,1
R088723,1
R039637,0
R024650,3
R099814,3
R024152,1
R035341,0
R057869,2
R061380,0
R072438,0
R063504,0
R050527,1
R027163,1
R017158,2
R090685,2
R000829,1
R086201,2
R027271,3
R034870,3
R014217,0
R003648,0
R004965,0
R052811,3
R006085,2
R035596,0
R017538,1
R040859,2
R076013,0
R034162,0
R016891,2
R003798,0
R046419,1
R095349,0
R023740,0
R046899,0
R093521,2
R047413,0
R036608,0
R036053,1
R072434,0
R081869,1
R019014,1
R019385,3
R040735,0
R028874,0
R007697,0
R038389,2
R072338,0
R011544,0
R008746,0
R034407,0
R062065,1
R008026,2
R085309,0
R088038,3
R088856,2
R084741,1
R031036,3
R004137,0
R020624,3
R094383,2
R099481,0
R092563,0
R048502,3
R043252,2
R073132,3
R073176,1
R099308,1
R079768,0
R078249,0
R060991,0
R064313,3
R048855,0
R079281,0
R041640,1
R091705,0
R044270,2
R011247,0
R062083,0
R074418,0
R083420,2
R046497,2
R035479,0
R047770,2
R076270,2
R002797,2
R049937,0
R096481,3
R023963,0
R063493,0
R016908,0
R058050,1
R082052,0
R024775,0
R024315,0
R070359,1
R065137,0
R006597,0
R094596,2
R048841,1
R007011,0
R030289,0
R051912,2
R018950,3
R073294,0
R046283,1
R061959,0
R092132,0
R009783,3
R035661,1
R042114,1
R008438,2
R050692,0
R077927,0
R029189,0
R038277,1
R004215,2
R030815,0
R069042,1
R021534,1
R013393,1
R078689,1
R092294,1
R077718,0
R011255,0
R078134,0
R088625,3
R063165,0
R089207,1
R008630,0
R017476,1
R055152,1
R061969,1
R062306,1
R098109,3
R078175,0
R061689,0
R096636,0
R061203,1
R012426,1
R032021,1
R026957,3
R055664,3
R071591,2
R057679,2
R072898,0
R010848,0
R070791,3
R052183,3
R029948,0
R052160,0
R027328,2
R009931,0
R059886,3
R063770,0
R071724,0
R026721,0
R085392,3
R065074,1
R093417,1
R073928,0
R001688,0
R055767,0
R042149,2
R046069,0
R059004,1
R085790,0
R070788,0
R024534,3
R009730,1
R073888,2
R015071,1
R055509,3
R099060,0
R069795,3
R048759,1
R060291,3
R036038,0
R048350,2
R085766,1
R097160,0
R086183,0
R025105,0
R064874,0
R016917,3
R018355,2
R024173,3
R042686,2
R056758,0
R008591,0
R082185,1
R083458,1
R034004,0
R023900,1
R078614,0
R039823,0
R050371,3
R044664,3
R069475,2
R028027,1
R033421,3
R076566,2
R057316,2
R096313,0
R053135,1
R058147,2
R026306,3
R075858,0
R066351,2
R005610,2
R005076,3
R072771,0
R073381,0
R005997,0
R060956,0
R099153,2
R035583,2
R078668,2
R034247,0
R049252,2
R034005,1
R045105,1
R096698,1
R029091,0
R020759,0
R075148,2
R014230,2
R016491,0
R062549,1
R012483,0
R044259,1
R041059,0
R017978,0
R023678,0
R053784,0
R085380,0
R037639,2
R069709,1
R061571,1
R094962,0
R048512,0
R016146,2
R053904,0
R052154,0
R025686,1
R080097,3
R091603,1
R034626,0
R061769,0
R008830,0
R051335,3
R096241,1
R090997,2
R043750,3
R031154,1
R045172,0
R070608,3
R057263,1
R034659,0
R032816,0
R070235,0
R081041,2
R062573,0
R026484,1
R058935,3
R016664,0
R076066,0
R050941,1
R069010,2
R057202,1
R017316,0
R012924,0
R056417,0
R006205,0
R039052,2
R063315,0
R000197,1
R035670,0
R042690,2
R041733,3
R029900,0
R013277,0
